id,name,x,y,zone
524,DENTON 6 0,-97.180244,33.22528585,12
525,DEPORT 0,-95.311088,33.47664061,22
526,DESOTO 0,-96.860475,32.59700069,12
527,DEVINE 0,-99.159888,29.12954784,23
528,DIBOLL 0,-94.749734,31.18077333,26
529,DICKINSON 0,-95.027451,29.45425828,10
530,DIKE 0,-95.46342,33.25520431,26
531,DILLEY 0,-99.182188,28.69708056,19
532,DODD CITY 0,-96.063156,33.60954284,22
533,DONNA 0,-98.049657,26.15543745,20
534,DRIPPING SPRINGS 0,-98.131215,30.22164547,3
535,DUBLIN 1 0,-98.467111,32.3325275,6
536,DUBLIN 1 1,-98.472511,32.32568308,6
537,DUBLIN 2 0,-98.33962,32.06919987,14
538,DUNCANVILLE 1 0,-96.908282,32.65823535,12
539,DUNCANVILLE 2 0,-96.912868,32.64078688,12
540,DYESS AFB 0,-99.89723,32.4097447,1
541,EAGLE LAKE 0,-96.375508,29.39117391,5
542,EAGLE PASS 0,-100.266088,28.47006691,19
543,EAGLE PASS 1,-100.255288,28.47006691,19
544,EARLY 0,-98.796134,31.83644839,6
545,EAST BERNARD 0,-96.209695,29.51595262,5
546,EASTLAND 0,-98.65502,32.4898021,6
547,ECTOR 0,-96.273897,33.54751953,22
548,EDCOUCH 0,-97.97128,26.36809027,20
549,EDEN 0,-99.887212,31.21660666,16
550,EDGEWOOD 0,-95.845461,32.70895494,26
551,EDINBURG 1 0,-98.083002,26.44503057,20
552,EDINBURG 2 0,-98.174295,26.27423304,20
553,EDINBURG 3 0,-98.267935,26.44392251,20
554,EDNA 0,-96.680715,29.03612013,27
555,EL CAMPO 0,-96.269785,29.20604352,5
556,EL CAMPO 1,-96.258985,29.20604352,5
557,ELDORADO 0,-100.586464,30.87735967,16
558,ELECTRA 0,-99.097624,34.12572799,21
559,ELGIN 0,-97.357624,30.33609837,3
560,ELKHART 0,-95.57434,31.6005608,2
561,ELM MOTT 0,-97.064707,31.69049273,28
562,ELMENDORF 0,-98.3753,29.25418735,24
563,ELMENDORF 1,-98.3681,29.25418735,24
564,ELMENDORF 10,-98.37746,29.24005251,24
565,ELMENDORF 2,-98.3681,29.24916185,24
566,ELMENDORF 3,-98.37746,29.24884775,24
567,ELMENDORF 4,-98.37746,29.24759133,24
568,ELMENDORF 5,-98.37746,29.2463349,24
569,ELMENDORF 6,-98.37746,29.24507845,24
570,ELMENDORF 7,-98.37746,29.24382199,24
571,ELMENDORF 8,-98.37746,29.24256551,24
572,ELMENDORF 9,-98.37746,29.24130902,24
573,ELSA 0,-98.030361,26.30137655,20
574,EMORY 0,-95.740061,32.87468622,26
575,ENCINAL 0,-99.390193,28.03532905,19
576,ENNIS 0,-96.6678,32.31756615,8
577,ENNIS 1,-96.6606,32.31756615,8
578,ENNIS 2,-96.66996,32.31482799,8
579,ENNIS 3,-96.66996,32.31361101,8
580,ETOILE 0,-94.358277,31.45917051,26
581,EULESS 1 0,-97.082428,32.85786578,12
582,EULESS 2 0,-97.087723,32.81168652,12
583,EVANT 0,-98.040081,31.54777233,14
584,FAIRFIELD 1 0,-96.0951,31.88458658,2
585,FAIRFIELD 1 1,-96.0771,31.88458658,2
586,FAIRFIELD 1 2,-96.0771,31.8754157,2
587,FAIRFIELD 1 3,-96.1005,31.8777085,2
588,FAIRFIELD 1 4,-96.1005,31.87465142,2
589,FAIRFIELD 1 5,-96.1005,31.87159423,2
590,FAIRFIELD 1 6,-96.1005,31.86853693,2
591,FAIRFIELD 1 7,-96.1005,31.86547954,2
592,FAIRFIELD 1 8,-96.1005,31.86242205,2
593,FAIRFIELD 2 0,-96.0364,31.81448193,2
594,FAIRFIELD 2 1,-96.0184,31.81448193,2
595,FAIRFIELD 2 2,-96.0184,31.80530408,2
596,FAIRFIELD 2 3,-96.0418,31.80759863,2
597,FAIRFIELD 2 4,-96.0418,31.80453921,2
598,FAIRFIELD 3 0,-96.084621,31.77643842,2
599,FALCON HEIGHTS 1 0,-99.1552,26.55105952,20
600,FALCON HEIGHTS 1 1,-99.1606,26.54381355,20
601,FALCON HEIGHTS 1 2,-99.1606,26.54059297,20
602,FALCON HEIGHTS 1 3,-99.1606,26.5373723,20
603,FALCON HEIGHTS 2 0,-99.094088,26.67176231,20
604,FALFURRIAS 0,-98.207213,26.87409477,20
605,FALLS CITY 0,-98.231425,28.86072746,24
606,FANNIN 0,-97.203367,28.70648513,7
607,FANNIN 1,-97.192567,28.70648513,7
608,FANNIN 2,-97.192567,28.69701211,7
609,FARMERSVILLE 0,-96.352404,33.17180838,9
610,FAYETTEVILLE 0,-96.690188,30.03678313,4
611,FERRIS 0,-96.674449,32.43744238,8
612,FLATONIA 0,-97.14945,29.72136438,4
613,FLINT 0,-95.404415,32.21223343,26
614,FLORESVILLE 0,-98.069606,29.06715303,24
615,FLORESVILLE 1,-98.058806,29.06715303,24
616,FLOWER MOUND 1 0,-97.05647,33.03029549,12
617,FLOWER MOUND 2 0,-97.121306,33.03247555,12
618,FLUVANNA 1 0,-101.210397,32.91939627,1
619,FLUVANNA 1 1,-101.215797,32.91259658,1
620,FLUVANNA 2 0,-101.129784,32.9418878,1
621,FLUVANNA 2 1,-101.111784,32.9418878,1
622,FLUVANNA 2 2,-101.135184,32.93508984,1
623,FORESTBURG 0,-97.436189,33.46561085,22
624,FORNEY 0,-96.4513,32.74075559,9
625,FORRESTON 0,-96.833324,32.23142172,8
626,FORSAN 0,-101.3896,32.13470324,11
627,FORSAN 1,-101.395,32.12784391,11
628,FORSAN 2,-101.395,32.12479515,11
629,FORT DAVIS 0,-103.750065,30.99879752,11
630,FORT HOOD 0,-97.752047,31.13747951,28
631,FORT STOCKTON 1 0,-102.496808,30.76638853,11
632,FORT STOCKTON 1 1,-102.502208,30.75324095,11
633,FORT STOCKTON 2 0,-102.346628,30.80108776,11
634,FORT STOCKTON 3 0,-102.781792,30.74127091,11
635,FORT WORTH 1 0,-97.045081,32.82155779,12
636,FORT WORTH 10 0,-97.306886,32.97294492,12
637,FORT WORTH 11 0,-97.314201,32.7262652,12
638,FORT WORTH 12 0,-97.326156,32.75668202,12
639,FORT WORTH 13 0,-97.326911,32.67607583,12
640,FORT WORTH 14 0,-97.331506,32.63660376,12
641,FORT WORTH 15 0,-97.334665,32.70540763,12
642,FORT WORTH 16 0,-97.342355,32.87938837,12
643,FORT WORTH 17 0,-97.350985,32.77867862,12
644,FORT WORTH 18 0,-97.355932,32.81408258,12
645,FORT WORTH 19 0,-97.359895,32.70621565,12
646,FORT WORTH 2 0,-97.177363,32.77349348,12
647,FORT WORTH 20 0,-97.375938,32.65049314,12
648,FORT WORTH 21 0,-97.37813,32.73963556,12
649,FORT WORTH 22 0,-97.383365,32.69822643,12
650,FORT WORTH 23 0,-97.413015,32.66488053,12
651,FORT WORTH 24 0,-97.416975,32.57943121,12
652,FORT WORTH 25 0,-97.430235,32.91110423,12
653,FORT WORTH 26 0,-97.431999,32.77298747,12
654,FORT WORTH 27 0,-97.478578,32.84490642,12
655,FORT WORTH 28 0,-97.499881,32.63344468,12
656,FORT WORTH 29 0,-97.520256,32.78458778,12
657,FORT WORTH 3 0,-97.214058,32.7450037,12
658,FORT WORTH 4 0,-97.248532,32.866002,12
659,FORT WORTH 5 0,-97.259025,32.68872318,12
660,FORT WORTH 6 0,-97.265832,32.72162407,12
661,FORT WORTH 7 0,-97.269357,32.74667675,12
662,FORT WORTH 8 0,-97.271334,32.61763225,12
663,FORT WORTH 9 0,-97.287923,32.85726576,12
664,FRANKLIN 0,-96.4686,31.17413989,2
665,FRANKLIN 1,-96.4506,31.17413989,2
666,FRANKLIN 2,-96.4506,31.16489899,2
667,FRANKLIN 3,-96.4686,31.15873788,2
668,FRANKLIN 4,-96.4506,31.15565718,2
669,FRANKLIN 5,-96.474,31.1672093,2
670,FRANKLIN 6,-96.474,31.16412887,2
671,FRANKSTON 0,-95.409796,32.02983524,26
672,FREDERICKSBURG 0,-98.867683,30.27472015,16
673,FREEPORT 1 0,-95.324,28.97390134,13
674,FREEPORT 1 1,-95.306,28.97390134,13
675,FREEPORT 1 2,-95.306,28.96445263,13
676,FREEPORT 1 3,-95.3294,28.96996448,13
677,FREEPORT 1 4,-95.3294,28.96681489,13
678,FREEPORT 1 5,-95.3294,28.9636652,13
679,FREEPORT 1 6,-95.3294,28.96051542,13
680,FREEPORT 2 0,-95.396681,28.98499102,13
681,FREEPORT 2 1,-95.385881,28.98499102,13
682,FREEPORT 2 2,-95.385881,28.97554332,13
683,FREEPORT 3 0,-95.269251,29.01492184,13
684,FREER 0,-98.61997,27.82955094,19
685,FRESNO 0,-95.471015,29.53479527,17
686,FRIENDSWOOD 0,-95.188533,29.51256772,10
687,FRISCO 1 0,-96.786592,33.16071807,9
688,FRISCO 2 0,-96.852027,33.14392461,9
689,FRISCO 2 1,-96.847707,33.14392461,9
690,FROST 0,-96.798932,32.03258343,8
691,FULSHEAR 0,-95.951677,29.58992264,5
692,GAINESVILLE 0,-97.16735,33.65559004,22
693,GALVESTON 1 0,-94.764968,29.30425656,13
694,GALVESTON 1 1,-94.754168,29.30425656,13
695,GALVESTON 2 0,-94.82429,29.27190757,13
696,GALVESTON 3 0,-94.915652,29.24688403,13
697,GANADO 0,-96.48081,29.01463682,27
698,GARDEN CITY 0,-101.492775,31.75695313,11
699,GARLAND 1 0,-96.572005,32.85519771,9
700,GARLAND 1 1,-96.567685,32.85519771,9
701,GARLAND 2 0,-96.616182,32.92648465,9
702,GARLAND 3 0,-96.646086,32.96219063,9
703,GARLAND 4 0,-96.647955,32.87777732,9
704,GARLAND 5 0,-96.671238,32.90928418,9
705,GARRISON 0,-94.511617,31.81320185,26
706,GATESVILLE 1 0,-97.697884,31.4802759,28
707,GATESVILLE 2 0,-97.719745,31.45201359,28
708,GATESVILLE 3 0,-97.740672,31.48640452,28
709,GATESVILLE 4 0,-97.746604,31.41111136,28
710,GEORGE WEST 0,-98.134051,28.25113284,7
711,GEORGETOWN 1 0,-97.614595,30.65664455,3
712,GEORGETOWN 2 0,-97.749577,30.64544626,3
713,GEORGETOWN 3 0,-97.798899,30.83561298,3
714,GEORGETOWN 3 1,-97.788099,30.83561298,3
715,GEORGETOWN 3 2,-97.798899,30.8263392,3
716,GEORGETOWN 3 3,-97.788099,30.8263392,3
717,GEORGETOWN 3 4,-97.798899,30.81706453,3
718,GIDDINGS 0,-96.914038,30.16139898,4
719,GLEN ROSE 1 0,-97.767515,32.2922788,14
720,GLEN ROSE 1 1,-97.749515,32.2922788,14
721,GLEN ROSE 1 2,-97.772915,32.28238786,14
722,GLEN ROSE 1 3,-97.772915,32.27934427,14
723,GLEN ROSE 2 0,-97.786247,32.20239077,14
724,GOLDSBORO 0,-99.68565,32.04597232,1
725,GOLDSMITH 0,-102.819333,31.98889352,11
726,GOLDTHWAITE 1 0,-98.448667,31.37718614,14
727,GOLDTHWAITE 1 1,-98.430667,31.37718614,14
728,GOLDTHWAITE 1 2,-98.430667,31.3679651,14
729,GOLDTHWAITE 1 3,-98.448667,31.36181724,14
730,GOLDTHWAITE 1 4,-98.454067,31.36719664,14
731,GOLDTHWAITE 2 0,-98.537717,31.62122617,14
732,GOLIAD 0,-97.570237,28.56195443,7
733,GONZALES 0,-97.439924,29.47068582,15
734,GOODFELLOW AFB 0,-100.14367,31.28337001,1
735,GORDON 0,-98.324604,32.5815363,18
736,GORDONVILLE 0,-96.830764,33.82495087,22
737,GORMAN 0,-98.97614,32.11085465,6
738,GRAFORD 0,-98.315274,32.89894887,18
739,GRAHAM 0,-98.5937,33.12837058,18
740,GRAHAM 1,-98.5757,33.12837058,18
741,GRAHAM 2,-98.5991,33.12158699,18
742,GRAHAM 3,-98.5991,33.11857189,18
743,GRANBURY 1 0,-97.713686,32.34030338,14
744,GRANBURY 1 1,-97.695686,32.34030338,14
745,GRANBURY 1 2,-97.719086,32.32737571,14
746,GRANBURY 1 3,-97.719086,32.32433363,14
747,GRANBURY 1 4,-97.719086,32.32129146,14
748,GRANBURY 2 0,-97.693356,32.40062439,14
749,GRANBURY 2 1,-97.686156,32.40062439,14
750,GRANBURY 2 2,-97.695516,32.39545699,14
751,GRANBURY 2 3,-97.695516,32.39424108,14
752,GRANBURY 2 4,-97.695516,32.39302517,14
753,GRANBURY 2 5,-97.695516,32.39180923,14
754,GRANBURY 3 0,-97.627411,32.55964268,14
755,GRAND PRAIRIE 1 0,-96.992862,32.72701722,12
756,GRAND PRAIRIE 2 0,-97.005789,32.7742495,12
757,GRAND PRAIRIE 3 0,-97.020372,32.66252846,12
758,GRAND PRAIRIE 3 1,-97.016052,32.66252846,12
759,GRAND SALINE 0,-95.678531,32.64051029,26
760,GRANDFALLS 0,-103.076134,31.16336219,11
761,GRANDVIEW 0,-97.15716,32.2784881,8
762,GRANGER 0,-97.410285,30.70838087,3
763,GRAPELAND 0,-95.472652,31.41128037,2
764,GRAPEVINE 0,-97.067945,32.92334757,12
765,GREENVILLE 1 0,-96.1084,33.16467307,9
766,GREENVILLE 1 1,-96.0904,33.16467307,9
767,GREENVILLE 1 2,-96.1138,33.14885042,9
768,GREENVILLE 1 3,-96.0904,33.15563191,9
769,GREENVILLE 2 0,-96.075274,33.06242005,9
770,GREGORY 0,-97.240417,27.88292607,7
771,GREGORY 1,-97.222417,27.88292607,7
772,GREGORY 2,-97.245817,27.8757662,7
773,GREGORY 3,-97.245817,27.87258389,7
774,GREGORY 4,-97.245817,27.86940148,7
775,GREGORY 5,-97.245817,27.86621898,7
776,GREGORY 6,-97.245817,27.86303638,7
777,GREGORY 7,-97.245817,27.85985369,7
778,GROESBECK 0,-96.511013,31.49691699,8
779,GRULLA 0,-98.645824,26.26837072,20
780,HALLETTSVILLE 0,-96.827189,29.37376184,15
781,HALTOM CITY 0,-97.263776,32.80101523,12
782,HAMILTON 0,-98.178029,31.68068709,14
783,HAMLIN 0,-100.115032,32.8509556,1
784,HARGILL 0,-97.912496,26.47099003,20
785,HARKER HEIGHTS 0,-97.635625,31.03851858,28
786,HARLINGEN 1 0,-97.658502,26.24906564,20
787,HARLINGEN 2 0,-97.734596,26.24637449,20
788,HASKELL 0,-99.639589,33.11665478,21
789,HASKELL 1,-99.628789,33.11665478,21
790,HASKELL 2,-99.639589,33.11062414,21
791,HASLET 0,-97.373655,32.98420823,12
792,HAWLEY 0,-99.821642,32.6244092,1
793,HEARNE 0,-96.517934,30.86573392,2
794,HEBBRONVILLE 0,-98.780966,27.09403831,20
795,HELOTES 0,-98.743164,29.60741007,23
796,HEMPSTEAD 0,-96.056554,30.09370171,25
797,HENDERSON 1 0,-94.695029,31.91933789,26
798,HENDERSON 2 0,-94.719328,32.23331885,26
799,HENRIETTA 0,-98.193251,33.7525038,22
800,HERMLEIGH 0,-100.6548,32.58253337,1
801,HERMLEIGH 1,-100.6368,32.58253337,1
802,HERMLEIGH 2,-100.6368,32.57343264,1
803,HERMLEIGH 3,-100.6602,32.57267421,1
804,HEWITT 0,-97.186339,31.44735874,28
805,HICO 0,-97.8736,31.99537495,14
806,HIDALGO 0,-98.232746,26.10472364,20
807,HILLSBORO 0,-97.124361,32.01635635,8
808,HOCKLEY 0,-95.830133,30.04512601,25
809,HOLLAND 0,-97.368009,30.87814672,28
810,HOLLAND 1,-97.357209,30.87814672,28
811,HOLLAND 2,-97.368009,30.87196705,28
812,HONDO 0,-99.130334,29.42110376,23
813,HONDO 1,-99.119534,29.42110376,23
814,HONEY GROVE 0,-95.891109,33.60917081,22
815,HORSESHOE BAY 0,-98.368752,30.52469804,3
816,HOUSTON 1 0,-95.2503,29.80830107,10
817,HOUSTON 1 1,-95.25246,29.80299065,10
818,HOUSTON 10 0,-95.169521,29.7614299,10
819,HOUSTON 11 0,-95.176995,29.90412247,10
820,HOUSTON 12 0,-95.187592,29.6168613,10
821,HOUSTON 13 0,-95.222001,29.5844545,10
822,HOUSTON 14 0,-95.248793,29.68732206,10
823,HOUSTON 15 0,-95.250476,29.84988111,10
824,HOUSTON 16 0,-95.252651,29.7571648,10
825,HOUSTON 17 0,-95.265339,29.61791633,10
826,HOUSTON 18 0,-95.270537,29.71602377,10
827,HOUSTON 19 0,-95.27303,29.64450899,10
828,HOUSTON 2 0,-95.2386,29.94970462,10
829,HOUSTON 2 1,-95.24076,29.94440171,10
830,HOUSTON 20 0,-95.29638,29.86003437,10
831,HOUSTON 21 0,-95.300559,29.68311895,10
832,HOUSTON 22 0,-95.30531,29.7410634,10
833,HOUSTON 23 0,-95.310727,29.77067913,10
834,HOUSTON 24 0,-95.314675,29.71932385,17
835,HOUSTON 25 0,-95.320621,29.61621029,17
836,HOUSTON 26 0,-95.325288,29.79768781,17
837,HOUSTON 27 0,-95.331533,29.66437749,17
838,HOUSTON 28 0,-95.337582,29.90867459,17
839,HOUSTON 29 0,-95.337809,29.86090239,17
840,HOUSTON 3 0,-95.634649,29.72351596,17
841,HOUSTON 3 1,-95.636809,29.71695043,17
842,HOUSTON 3 2,-95.636809,29.7156998,17
843,HOUSTON 30 0,-95.349812,29.98531051,25
844,HOUSTON 31 0,-95.3533,29.69592827,17
845,HOUSTON 32 0,-95.35621,29.75112365,17
846,HOUSTON 33 0,-95.360152,29.72239193,17
847,HOUSTON 34 0,-95.36399,29.79284469,17
848,HOUSTON 35 0,-95.375096,29.65361022,17
849,HOUSTON 36 0,-95.375953,29.82909159,17
850,HOUSTON 37 0,-95.378584,29.8575233,17
851,HOUSTON 38 0,-95.383263,29.60814609,17
852,HOUSTON 39 0,-95.387702,29.75097205,17
853,HOUSTON 4 0,-95.38816,29.71854683,17
854,HOUSTON 4 1,-95.38096,29.71854683,17
855,HOUSTON 4 10,-95.39032,29.70697813,17
856,HOUSTON 4 11,-95.39032,29.70572738,17
857,HOUSTON 4 2,-95.38096,29.70979226,17
858,HOUSTON 4 3,-95.39032,29.71573295,17
859,HOUSTON 4 4,-95.39032,29.71448231,17
860,HOUSTON 4 5,-95.39032,29.71323165,17
861,HOUSTON 4 6,-95.39032,29.71198098,17
862,HOUSTON 4 7,-95.39032,29.71073029,17
863,HOUSTON 4 8,-95.39032,29.70947959,17
864,HOUSTON 4 9,-95.39032,29.70822887,17
865,HOUSTON 40 0,-95.388927,29.88786306,17
866,HOUSTON 41 0,-95.391272,29.93219918,17
867,HOUSTON 42 0,-95.396607,29.9968018,25
868,HOUSTON 43 0,-95.412548,29.70428548,17
869,HOUSTON 44 0,-95.401313,29.67774782,17
870,HOUSTON 45 0,-95.427498,29.75790039,17
871,HOUSTON 46 0,-95.407483,29.76904509,17
872,HOUSTON 47 0,-95.412498,29.73231218,17
873,HOUSTON 48 0,-95.413333,29.79574976,17
874,HOUSTON 49 0,-95.422667,29.82394947,17
875,HOUSTON 5 0,-95.5234,29.93920435,17
876,HOUSTON 5 1,-95.5162,29.93920435,17
877,HOUSTON 5 10,-95.52556,29.92641317,17
878,HOUSTON 5 11,-95.52556,29.92516516,17
879,HOUSTON 5 2,-95.5162,29.93296496,17
880,HOUSTON 5 3,-95.52556,29.93514879,17
881,HOUSTON 5 4,-95.52556,29.93390089,17
882,HOUSTON 5 5,-95.52556,29.93265298,17
883,HOUSTON 5 6,-95.52556,29.93140505,17
884,HOUSTON 5 7,-95.52556,29.9301571,17
885,HOUSTON 5 8,-95.52556,29.92890914,17
886,HOUSTON 5 9,-95.52556,29.92766116,17
887,HOUSTON 50 0,-95.429289,29.63328971,17
888,HOUSTON 51 0,-95.429746,29.73127615,17
889,HOUSTON 52 0,-95.431164,29.68320395,17
890,HOUSTON 53 0,-95.432366,29.85056913,17
891,HOUSTON 54 0,-95.435396,30.00574602,25
892,HOUSTON 55 0,-95.437594,29.91609877,17
893,HOUSTON 56 0,-95.450009,29.73757831,17
894,HOUSTON 57 0,-95.443009,29.95013363,25
895,HOUSTON 58 0,-95.449019,29.87898984,17
896,HOUSTON 59 0,-95.457093,29.58103742,17
897,HOUSTON 6 0,-95.215109,29.81970236,10
898,HOUSTON 6 1,-95.210789,29.81970236,10
899,HOUSTON 6 2,-95.210789,29.81345548,10
900,HOUSTON 60 0,-95.457305,29.70151741,17
901,HOUSTON 61 0,-95.472548,29.74570151,17
902,HOUSTON 62 0,-95.470809,29.82752555,17
903,HOUSTON 63 0,-95.471696,29.65091515,17
904,HOUSTON 64 0,-95.475772,29.6728367,17
905,HOUSTON 65 0,-95.48255,29.61823234,17
906,HOUSTON 66 0,-95.484762,30.00456899,25
907,HOUSTON 67 0,-95.486393,29.91519875,17
908,HOUSTON 68 0,-95.48805,29.79437173,17
909,HOUSTON 69 0,-95.492458,29.95473874,25
910,HOUSTON 7 0,-95.11577,29.61109816,10
911,HOUSTON 70 0,-95.508151,29.76872509,17
912,HOUSTON 71 0,-95.512125,29.68544501,17
913,HOUSTON 72 0,-95.517583,29.64989013,17
914,HOUSTON 73 0,-95.519364,29.8133942,17
915,HOUSTON 74 0,-95.519692,29.73379421,17
916,HOUSTON 75 0,-95.523499,29.87207767,17
917,HOUSTON 76 0,-95.527601,29.98595153,25
918,HOUSTON 77 0,-95.530937,29.69934536,17
919,HOUSTON 78 0,-95.54263,29.64970212,17
920,HOUSTON 79 0,-95.556654,29.73882434,17
921,HOUSTON 8 0,-95.127013,29.57104717,10
922,HOUSTON 80 0,-95.569235,29.9771753,25
923,HOUSTON 81 0,-95.577168,29.85610227,17
924,HOUSTON 82 0,-95.580034,29.81018812,17
925,HOUSTON 83 0,-95.581217,29.6971863,17
926,HOUSTON 84 0,-95.58239,29.66836658,17
927,HOUSTON 85 0,-95.599437,29.77359321,17
928,HOUSTON 86 0,-95.599642,29.92405997,17
929,HOUSTON 87 0,-95.611784,29.74773256,17
930,HOUSTON 88 0,-95.646027,29.69197017,17
931,HOUSTON 89 0,-95.647634,29.90671854,17
932,HOUSTON 9 0,-95.14544,29.83042963,10
933,HOUSTON 90 0,-95.6556,29.82498749,17
934,HOUSTON 90 1,-95.65128,29.82498749,17
935,HOUSTON 90 2,-95.6556,29.81999029,17
936,HOUSTON 91 0,-95.677692,29.76678504,17
937,HOWE 0,-96.738645,33.44836501,22
938,HUBBARD 0,-96.798276,31.84238978,8
939,HUFFMAN 0,-95.095258,30.0606754,10
940,HUMBLE 1 0,-95.173899,29.99200468,10
941,HUMBLE 2 0,-95.282617,30.01480725,25
942,HUNGERFORD 0,-96.076418,29.41017508,5
943,HUNT 0,-99.619211,30.08888541,16
944,HUNTINGTON 0,-94.500986,31.22435416,26
945,HURST 0,-97.176986,32.8147796,12
946,HUTCHINS 0,-96.691916,32.63609475,9
947,HUTTO 0,-97.542524,30.55756201,3
948,INDUSTRY 0,-96.442051,30.01801895,4
949,INEZ 0,-96.880623,28.83274277,27
950,INGLESIDE 0,-97.179571,27.86157182,7
951,INGRAM 0,-99.336011,30.15291044,16
952,IOLA 0,-96.087428,30.71989754,2
953,IOWA PARK 0,-98.712096,33.96732584,22
954,IRAAN 1 0,-102.0777,30.91162288,11
955,IRAAN 1 1,-102.0831,30.89849518,11
956,IRAAN 2 0,-102.192433,30.92529076,11
957,IRAAN 2 1,-102.197833,30.91834202,11
958,IRAAN 3 0,-101.9118,30.87852075,11
959,IRAAN 3 1,-101.9172,30.86538851,11
960,IRAAN 3 2,-101.9172,30.86229831,11
961,IRVING 1 0,-96.9858,32.91678239,12
962,IRVING 1 1,-96.98796,32.91285362,12
963,IRVING 1 2,-96.98796,32.91164474,12
964,IRVING 2 0,-96.938508,32.88284046,12
965,IRVING 3 0,-96.951303,32.79418704,12
966,IRVING 4 0,-96.963315,32.82348684,12
967,IRVING 5 0,-96.993135,32.87241417,12
968,ITALY 0,-96.84218,32.17161771,8
969,ITASCA 0,-97.1513,32.16020093,8
970,JACKSBORO 1 0,-98.319652,33.06193602,18
971,JACKSBORO 1 1,-98.301652,33.06193602,18
972,JACKSBORO 1 2,-98.325052,33.04911244,18
973,JACKSBORO 2 0,-98.179154,33.21356144,18
974,JACKSONVILLE 1 0,-94.971834,31.93373985,26
975,JACKSONVILLE 1 1,-94.953834,31.93373985,26
976,JACKSONVILLE 1 2,-94.953834,31.92151833,26
977,JACKSONVILLE 1 3,-94.977234,31.9299208,26
978,JACKSONVILLE 1 4,-94.977234,31.92686544,26
979,JACKSONVILLE 1 5,-94.977234,31.92380999,26
980,JACKSONVILLE 2 0,-95.24798,31.9390272,26
981,JARRELL 0,-97.493485,30.81244949,3
982,JAYTON 0,-100.506167,32.96368129,21
983,JAYTON 1,-100.488167,32.96368129,21
984,JAYTON 2,-100.488167,32.95461946,21
985,JAYTON 3,-100.511567,32.95386427,21
986,JEWETT 1 0,-96.2345,31.41575567,2
987,JEWETT 1 1,-96.2165,31.41575567,2
988,JEWETT 1 2,-96.2165,31.40653841,2
989,JEWETT 1 3,-96.2399,31.40884281,2
990,JEWETT 1 4,-96.2399,31.40577027,2
991,JEWETT 2 0,-96.143778,31.32336962,2
992,JOHNSON CITY 0,-98.350569,30.39605085,3
993,JONESBORO 0,-97.795426,31.76288152,14
994,JOSEPHINE 0,-96.305404,33.06380541,9
995,JOSHUA 0,-97.536274,32.423505,14
996,JOURDANTON 0,-98.47696,28.75822426,19
997,JUNCTION 0,-100.06015,30.45246344,16
998,JUSTIN 0,-97.336899,33.09758034,12
999,KATY 1 0,-95.729436,29.83506274,17
1000,KATY 1 1,-95.725116,29.83506274,17
1001,KATY 1 2,-95.729436,29.83131524,17
1002,KATY 2 0,-95.737823,29.74318045,17
1003,KATY 2 1,-95.733503,29.74318045,17
1004,KATY 3 0,-95.825251,29.73812932,17
1005,KATY 3 1,-95.820931,29.73812932,17
1006,KATY 3 2,-95.825251,29.73437819,17
1007,KATY 4 0,-95.827856,29.85071713,17
1008,KAUFMAN 0,-96.246103,32.56273303,9
1009,KELLER 1 0,-97.221548,32.92159152,12
1010,KELLER 2 0,-97.279594,32.92561963,12
1011,KELLER 2 1,-97.275274,32.92561963,12
1012,KEMP 0,-96.236039,32.36060439,8
1013,KEMPNER 0,-98.00169,31.08199191,16
1014,KENEDY 0,-97.884158,28.72709737,15
1015,KENEDY 1,-97.873358,28.72709737,15
1016,KERENS 0,-96.320632,32.15216941,8
1017,KERMIT 0,-103.129992,31.69012471,11
1018,KERRVILLE 0,-99.152239,30.03046773,16
1019,KERRVILLE 1,-99.141439,30.03046773,16
1020,KILLEEN 1 0,-97.624196,31.14304587,28
1021,KILLEEN 2 0,-97.720602,31.10055463,28
1022,KILLEEN 3 0,-97.735617,31.00346982,28
1023,KILLEEN 3 1,-97.724817,31.00346982,28
1024,KILLEEN 4 0,-97.923779,30.92983006,28
1025,KILLEEN 4 1,-97.912979,30.92983006,28
1026,KINGSLAND 0,-98.433748,30.66662512,16
1027,KINGSVILLE 0,-97.856597,27.4378141,7
1028,KINGWOOD 1 0,-95.154343,30.05061215,10
1029,KINGWOOD 2 0,-95.217422,30.04428399,10
1030,KNOX CITY 0,-99.844667,33.42582809,21
1031,KOPPERL 0,-97.566601,32.11143969,14
1032,KRUM 0,-97.298709,33.27641526,12
1033,KYLE 0,-97.802976,29.90226143,3
1034,KYLE 1,-97.798656,29.90226143,3
1035,LA GRANGE 0,-96.7326,29.91095923,4
1036,LA GRANGE 1,-96.7146,29.91095923,4
1037,LA GRANGE 2,-96.7146,29.90159733,4
1038,LA GRANGE 3,-96.738,29.90081713,4
1039,LA GRANGE 4,-96.738,29.89769628,4
1040,LA GRANGE 5,-96.738,29.89457533,4
1041,LA JOYA 0,-98.485493,26.23635494,20
1042,LA MARQUE 0,-94.976507,29.36065196,13
1043,LA PORTE 0,-95.037022,29.69233618,10
1044,LA VERNIA 0,-98.10343,29.34788265,24
1045,LACKLAND A F B 0,-98.615134,29.38877366,23
1046,LAKE DALLAS 0,-97.001869,33.10793862,12
1047,LAKE JACKSON 0,-95.465043,29.04416962,13
