id,from,to
1925,1628,1637
1926,1628,1637
1927,1628,1623
1928,1629,1630
1929,1629,1600
1930,1631,1907
1931,1632,1630
1932,1632,1630
1933,1633,1646
1934,1633,1652
1935,1634,1604
1936,1635,1639
1937,1635,1639
1938,1635,1639
1939,1636,1629
1940,1638,1662
1941,1638,1662
1942,1639,1630
1943,1639,1644
1944,1639,1644
1945,1641,1644
1946,1641,1621
1947,1641,1631
1948,1642,1617
1949,1642,1045
1950,1643,1605
1951,1643,1605
1952,1643,1640
1953,1644,1210
1954,1644,1045
1955,1645,1643
1956,1645,1643
1957,1645,795
1958,1645,1618
1959,1647,1655
1960,1648,1649
1961,1648,1649
1962,1649,1654
1963,1649,1654
1964,1650,1636
1965,1650,1641
1966,1651,1660
1967,1651,1624
1968,1651,1621
1969,1653,1655
1970,1654,1659
1971,1654,1650
1972,1654,1650
1973,1654,77
1974,1655,1286
1975,1655,812
1976,1655,1627
1977,1656,1210
1978,1657,562
1979,1658,1653
1980,1658,1647
1981,1661,1663
1982,1662,1585
1983,1662,1585
1984,1662,1585
1985,1662,1585
1986,1663,1662
1987,1663,1662
1988,1670,126
1989,1670,1034
1990,1671,389
1991,1672,1713
1992,1672,1713
1993,1673,268
1994,1673,1511
1995,1674,603
1996,1675,1726
1997,1676,1170
1998,1676,1352
1999,1676,710
2000,1677,1032
2001,1678,343
2002,1679,696
2003,1679,1838
2004,1680,1679
2005,1682,1713
2006,1682,548
2007,1692,787
2008,1692,784
2009,1693,1225
2010,1694,389
2011,1694,1345
2012,1694,70
2013,1695,1697
2014,1695,1027
2015,1697,1699
2016,1697,1699
2017,1701,1728
2018,1702,183
2019,1706,1651
2020,1706,1651
2021,1707,1298
2022,1709,1008
2023,1709,1711
2024,1710,1481
2025,1710,1358
2026,1711,435
2027,1712,184
2028,1713,786
2029,1713,786
2030,1713,786
2031,1714,1713
2032,1714,1713
2033,1716,1293
2034,1716,1313
2035,1717,1033
2036,1718,1162
2037,1723,1286
2038,1723,1717
2039,1723,1154
2040,1724,1718
2041,1724,1167
2042,1726,1355
2043,1727,1963
2044,1728,1189
2045,1729,1733
2046,1733,1859
2047,1735,1707
2048,1735,612
2049,1736,1965
2050,1743,1546
2051,1743,1784
2052,1744,1544
2053,1748,1501
2054,1749,1923
2055,1750,1751
2056,1751,182
2057,1753,350
2058,1755,620
2059,1756,801
2060,1758,1753
2061,1760,557
2062,1761,825
2063,1761,821
2064,1764,1766
2065,1764,1766
2066,1764,363
2067,1764,891
2068,1764,1482
2069,1765,307
2070,1765,307
2071,1766,867
2072,1766,867
2073,1767,1769
2074,1767,1770
2075,1768,894
2076,1769,1775
2077,1769,1775
2078,1769,363
2079,1770,1861
2080,1771,1965
2081,1772,1765
2082,1772,429
2083,1772,1002
2084,1773,1768
2085,1773,1768
2086,1774,876
2087,1774,1765
2088,1774,1131
2089,1774,361
2090,1776,287
2091,1777,1929
2092,1778,982
2093,1779,919
2094,1779,919
2095,1779,919
2096,1779,919
2097,1779,905
2098,1779,905
2099,1780,1553
2100,1780,1863
2101,1781,1088
2102,1782,249
2103,1784,1981
2104,1785,1790
2105,1790,1744
2106,1793,227
2107,1793,546
2108,1794,598
2109,1795,1798
2110,1795,1779
2111,1795,1798
2112,1795,1798
2113,1795,1798
2114,1795,1798
2115,1795,1798
2116,1795,925
2117,1795,925
2118,1795,1779
2119,1795,1779
2120,1795,1779
2121,1795,1798
2122,1795,925
2123,1795,1798
2124,1795,1779
2125,1795,1798
2126,1796,1396
2127,1797,1800
2128,1797,1800
2129,1797,1937
2130,1797,1397
2131,1797,36
2132,1799,680
2133,1800,1236
2134,1801,1551
2135,1801,930
2136,1801,930
2137,1801,930
2138,1802,1227
2139,1803,530
2140,1803,423
2141,1804,1392
2142,1805,624
2143,1805,1532
2144,1806,38
2145,1806,1250
2146,1807,615
2147,1808,226
2148,1809,1200
2149,1809,1198
2150,1811,1810
2151,1811,1812
2152,1812,1814
2153,1815,1758
2154,1815,1553
2155,1822,947
2156,1823,1794
2157,1823,271
2158,1824,217
2159,1824,75
2160,1825,1514
2161,1826,1831
2162,1826,1830
2163,1831,1871
2164,1835,1008
2165,1835,1204
2166,1835,1833
2167,1836,693
2168,1836,41
2169,1838,1042
2170,1838,135
2171,1838,135
2172,1838,695
2173,1839,1091
2174,1839,1091
2175,1839,290
2176,1840,1796
2177,1840,853
2178,1841,1236
2179,1841,1236
2180,1841,1236
2181,1841,41
2182,1856,778
2183,1857,1665
2184,1857,710
2185,1858,1523
2186,1859,1440
2187,1859,80
2188,1860,1103
2189,1861,1773
2190,1861,1773
2191,1862,430
2192,1862,430
2193,1862,923
2194,1863,1811
2195,1863,1200
2196,1863,1305
2197,1865,783
2198,1866,43
2199,1866,1090
2200,1867,585
2201,1868,1126
2202,1869,1134
2203,1870,1869
2204,1870,1869
2205,1871,1252
2206,1872,1305
2207,1872,724
2208,1874,798
2209,1874,1875
2210,1875,1948
2211,1876,1880
2212,1876,1880
2213,1877,1881
2214,1878,1880
2215,1878,1880
2216,1878,1875
2217,1878,1883
2218,1879,1880
2219,1881,1867
2220,1884,1883
2221,1884,305
2222,1885,1706
2223,1886,222
2224,1887,993
2225,1888,692
2226,1888,1677
2227,1889,1884
2228,1890,1950
2229,1891,1152
2230,1892,1935
2231,1893,1171
2232,1893,1171
2233,1894,1896
2234,1896,1725
2235,1896,1356
2236,1897,1453
2237,1898,1475
2238,1900,1313
2239,1901,1314
2240,1902,1899
2241,1902,949
2242,1905,1475
2243,1905,1818
2244,1906,607
2245,1907,1124
2246,1908,370
2247,1908,1910
2248,1909,1912
2249,1910,986
2250,1910,743
2251,1911,326
2252,1911,1915
2253,1912,1515
2254,1913,1909
2255,1913,1909
2256,1914,1913
2257,1915,1887
2258,1918,1358
2259,1921,1504
2260,1921,1123
2261,1922,1486
2262,1922,808
2263,1923,1712
2264,1923,545
2265,1924,723
2266,1925,321
2267,1926,625
2268,1927,1503
2269,1927,1218
2270,1927,1503
2271,1929,1928
2272,1930,1929
2273,1931,921
2274,1931,825
2275,1932,1707
2276,1932,352
2277,1933,533
2278,1933,533
2279,1933,573
2280,1934,1911
2281,1934,1
2282,1934,561
2283,1935,1048
2284,1935,492
2285,1936,1916
2286,1937,555
2287,1937,1300
2288,1938,1944
2289,1938,1944
2290,1944,942
2291,1944,942
2292,1944,541
2293,1946,1945
2294,1948,1882
2295,1949,1729
2296,1950,1866
2297,1951,1520
2298,1951,807
2299,1952,1348
2300,1953,1963
2301,1960,1727
2302,1960,274
2303,1961,1953
2304,1962,1961
2305,1964,1953
2306,1964,1956
2307,1967,364
2308,1968,1966
2309,1968,1966
2310,1968,1131
2311,1969,359
2312,1970,210
2313,1971,1834
2314,1972,451
2315,1972,1051
2316,1972,138
2317,1973,126
2318,1975,145
2319,1975,1036
2320,1976,1752
2321,1976,1752
2322,1976,718
2323,1980,47
2324,1980,1962
2325,1981,2
2326,1981,2
2327,1982,1872
2328,1986,178
2329,1987,1874
2330,1987,1876
2331,1988,139
2332,1988,208
2333,1990,1750
2334,1991,1914
2335,1991,804
2336,1991,1172
2337,1992,79
2338,1994,356
2339,1994,574
2340,1995,351
2341,1995,421
2342,1995,1905
2343,1997,1308
2344,1998,599
2345,2000,731
